predictions,output_image
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1052.3787841796875, ""height"": 560.0678100585938, ""x"": 1475.2471313476562, ""y"": 920.7243957519531, ""confidence"": 0.9377554655075073, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""148524eb-63ed-4cff-8be7-a9afc056399c"", ""parent_id"": ""image.[0]""}, {""width"": 563.311279296875, ""height"": 690.4329833984375, ""x"": 952.008056640625, ""y"": 1457.0757446289062, ""confidence"": 0.8849424719810486, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""eb59bac3-e6f5-4573-b2f9-12371d0a8ae6"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1068.5396728515625, ""height"": 566.1253662109375, ""x"": 1476.6642456054688, ""y"": 920.2166137695312, ""confidence"": 0.9026663899421692, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""01c632e2-366f-418d-88e7-ebc937f8f4e4"", ""parent_id"": ""image.[0]""}, {""width"": 563.596435546875, ""height"": 693.93701171875, ""x"": 951.1458740234375, ""y"": 1453.3409423828125, ""confidence"": 0.8625034093856812, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""29e9538e-e3a1-45ed-914e-602ff7a5b222"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1094.0978393554688, ""height"": 574.6559448242188, ""x"": 1481.5002746582031, ""y"": 916.1332092285156, ""confidence"": 0.8750314712524414, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""7aa0d13e-9026-411d-8ff5-1e51a8b43617"", ""parent_id"": ""image.[0]""}, {""width"": 559.9090576171875, ""height"": 696.0146484375, ""x"": 948.9871215820312, ""y"": 1450.72265625, ""confidence"": 0.859925389289856, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""b88cade9-0388-4186-81eb-782e784d75a5"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 557.039306640625, ""height"": 695.4337158203125, ""x"": 947.665771484375, ""y"": 1446.8262329101562, ""confidence"": 0.8083087205886841, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""ff9afe6c-8adb-4433-b6fb-a1f38ddda23f"", ""parent_id"": ""image.[0]""}, {""width"": 1106.7183227539062, ""height"": 581.657470703125, ""x"": 1479.1399841308594, ""y"": 915.918212890625, ""confidence"": 0.6929088830947876, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""11ff3d8a-228c-44e3-92b0-63c015334ca5"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1123.3436889648438, ""height"": 591.4640502929688, ""x"": 1477.7035217285156, ""y"": 917.2905578613281, ""confidence"": 0.8977086544036865, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""78fb98b3-4be3-45a4-bfad-d5a6b29e1c0c"", ""parent_id"": ""image.[0]""}, {""width"": 551.6495971679688, ""height"": 698.4471435546875, ""x"": 946.2384338378906, ""y"": 1444.1483764648438, ""confidence"": 0.7846051454544067, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""0499623b-d982-40be-9191-854e505cb340"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1115.4122924804688, ""height"": 581.5440673828125, ""x"": 1480.1134338378906, ""y"": 912.9942016601562, ""confidence"": 0.9171016812324524, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""975afe75-32e1-4042-8f76-3172b498d716"", ""parent_id"": ""image.[0]""}, {""width"": 544.2852783203125, ""height"": 700.4559326171875, ""x"": 942.4430541992188, ""y"": 1442.3390502929688, ""confidence"": 0.7887435555458069, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""21cb563f-1796-42e8-8370-33e34ed3cbf9"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1130.8416137695312, ""height"": 582.0758056640625, ""x"": 1478.9104919433594, ""y"": 907.7239379882812, ""confidence"": 0.9426567554473877, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""a27310e5-85d4-40e3-a540-1bdd3fbe6b34"", ""parent_id"": ""image.[0]""}, {""width"": 542.795166015625, ""height"": 704.7169189453125, ""x"": 935.53173828125, ""y"": 1439.6621704101562, ""confidence"": 0.8234900832176208, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""0d1dc2ea-a18e-4a5e-9ec2-27df44856a58"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 540.8697509765625, ""height"": 717.16357421875, ""x"": 935.2041625976562, ""y"": 1437.87060546875, ""confidence"": 0.8978632688522339, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""ae43c48f-f457-4841-988d-e468be40142f"", ""parent_id"": ""image.[0]""}, {""width"": 1119.790283203125, ""height"": 603.2003173828125, ""x"": 1475.380859375, ""y"": 914.9971313476562, ""confidence"": 0.7915586829185486, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""6ed2dc19-9ae0-43c0-86f0-222f51a62368"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1138.6644897460938, ""height"": 588.7959594726562, ""x"": 1478.9021301269531, ""y"": 911.6221618652344, ""confidence"": 0.8598092794418335, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""a97b0e83-5361-4c95-ab43-2be5c5b24536"", ""parent_id"": ""image.[0]""}, {""width"": 543.8203735351562, ""height"": 725.280517578125, ""x"": 929.7267761230469, ""y"": 1432.7523193359375, ""confidence"": 0.8577156066894531, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""aa6f7d87-dc97-4932-9295-427fd0d99ea7"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1116.4163208007812, ""height"": 597.302490234375, ""x"": 1476.6976013183594, ""y"": 915.4617919921875, ""confidence"": 0.9217196106910706, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""3905d794-c62f-4cd8-a330-abcd6baee824"", ""parent_id"": ""image.[0]""}, {""width"": 544.8469848632812, ""height"": 726.9027099609375, ""x"": 926.2013854980469, ""y"": 1430.8859252929688, ""confidence"": 0.8638949990272522, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""32635dc1-fb3a-499c-bcc7-9e0a1cd4d413"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1125.1640625, ""height"": 591.5507202148438, ""x"": 1483.6942138671875, ""y"": 911.6267395019531, ""confidence"": 0.9480465650558472, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""ae8f1f4c-a054-4775-85c0-ca2621b8f7cd"", ""parent_id"": ""image.[0]""}, {""width"": 547.9883422851562, ""height"": 732.8243408203125, ""x"": 925.1648864746094, ""y"": 1428.8917846679688, ""confidence"": 0.8969387412071228, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""0d01bcaf-b551-4b76-a1a4-176e4e81e42e"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1125.6978759765625, ""height"": 595.0519409179688, ""x"": 1492.2047729492188, ""y"": 913.0211486816406, ""confidence"": 0.9474250078201294, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""4ac0fbe3-ba8c-49ae-a080-56d4881128bd"", ""parent_id"": ""image.[0]""}, {""width"": 550.260009765625, ""height"": 740.8812255859375, ""x"": 922.81689453125, ""y"": 1425.0264282226562, ""confidence"": 0.8836678862571716, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""249b2708-d9cb-42fd-b4ad-be179bd10b96"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1104.002685546875, ""height"": 591.7582397460938, ""x"": 1506.4193115234375, ""y"": 909.4712219238281, ""confidence"": 0.9512450695037842, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""8aa06406-da46-4ffa-b31a-354054c9b716"", ""parent_id"": ""image.[0]""}, {""width"": 553.0340576171875, ""height"": 747.268310546875, ""x"": 921.3943481445312, ""y"": 1422.021484375, ""confidence"": 0.8761495351791382, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""0cff9c94-b696-4e4e-8b60-7c76cfd4bb0d"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1106.5903930664062, ""height"": 589.0324096679688, ""x"": 1508.9914245605469, ""y"": 908.0321350097656, ""confidence"": 0.9443438053131104, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""7831f223-a8a7-47b0-9a3a-bf6eb246f5d8"", ""parent_id"": ""image.[0]""}, {""width"": 555.0410766601562, ""height"": 748.783447265625, ""x"": 920.6311950683594, ""y"": 1419.4774169921875, ""confidence"": 0.8506308794021606, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""805a95b5-460d-41f5-aea3-2109280a61b8"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1119.642578125, ""height"": 584.68505859375, ""x"": 1507.63330078125, ""y"": 904.98583984375, ""confidence"": 0.9267027974128723, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""c4ea0b79-e204-4fc1-96d3-1dd4f19d35fa"", ""parent_id"": ""image.[0]""}, {""width"": 556.6519165039062, ""height"": 752.816650390625, ""x"": 920.5341491699219, ""y"": 1416.9163818359375, ""confidence"": 0.8271498680114746, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""6e48f8e9-1f06-4742-8230-955a7a674422"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1122.3964233398438, ""height"": 576.8951416015625, ""x"": 1509.4321594238281, ""y"": 898.5307006835938, ""confidence"": 0.9237328171730042, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""91fbfa88-3773-4b3c-a034-ba85aa77811c"", ""parent_id"": ""image.[0]""}, {""width"": 559.564208984375, ""height"": 756.565673828125, ""x"": 918.7215576171875, ""y"": 1413.743896484375, ""confidence"": 0.8008953928947449, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""67372baa-9ada-454b-8d16-850dc57b8afd"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1133.59716796875, ""height"": 582.3895263671875, ""x"": 1489.44287109375, ""y"": 891.7750854492188, ""confidence"": 0.9186720848083496, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""de8f1d10-2b7a-485c-8f25-e5e93ebb09ee"", ""parent_id"": ""image.[0]""}, {""width"": 560.822509765625, ""height"": 763.7464599609375, ""x"": 917.54931640625, ""y"": 1410.7019653320312, ""confidence"": 0.7695555090904236, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""8d521e8b-5db8-497a-a5c3-af979e4a4933"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1113.3052368164062, ""height"": 578.9464111328125, ""x"": 1486.3282165527344, ""y"": 889.5021362304688, ""confidence"": 0.9448897242546082, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""5b38fa2f-c1ee-4bf4-b332-4e22347bb4d0"", ""parent_id"": ""image.[0]""}, {""width"": 561.9536743164062, ""height"": 766.1302490234375, ""x"": 918.4604187011719, ""y"": 1409.0209350585938, ""confidence"": 0.7670254707336426, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""ec7a6c50-3038-47ec-9e0a-63777dce5559"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1121.371826171875, ""height"": 587.5550537109375, ""x"": 1476.734619140625, ""y"": 889.0455932617188, ""confidence"": 0.9549099802970886, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""fc38de0a-1e79-4b94-872f-ac1638634f7a"", ""parent_id"": ""image.[0]""}, {""width"": 561.8536987304688, ""height"": 765.4285888671875, ""x"": 920.4546203613281, ""y"": 1408.2100219726562, ""confidence"": 0.7598598599433899, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""19411529-bbee-4173-b7f1-7c5e3a961a0b"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1126.6712646484375, ""height"": 592.3787231445312, ""x"": 1473.2427368164062, ""y"": 888.1300964355469, ""confidence"": 0.9372496008872986, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""ba894d91-3b4b-40f1-a9fa-a3fbf411f4c3"", ""parent_id"": ""image.[0]""}, {""width"": 562.63525390625, ""height"": 764.2919921875, ""x"": 922.3619384765625, ""y"": 1408.048583984375, ""confidence"": 0.7774649858474731, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""2369f3d3-6ea9-4a4f-adc7-457de8424396"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1118.4285278320312, ""height"": 595.8464965820312, ""x"": 1477.1817321777344, ""y"": 886.8350524902344, ""confidence"": 0.9493229985237122, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""ac7c327f-2291-479e-917b-a3956330ab34"", ""parent_id"": ""image.[0]""}, {""width"": 565.60302734375, ""height"": 767.275390625, ""x"": 923.9423828125, ""y"": 1406.7196044921875, ""confidence"": 0.8216525316238403, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""1371daf3-d45a-438a-ace4-68b1d7cc1fcd"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1121.6655883789062, ""height"": 593.2803955078125, ""x"": 1487.4076843261719, ""y"": 882.8743286132812, ""confidence"": 0.9354844689369202, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""b696b8f0-dca0-46f8-a3fc-ef002a26298d"", ""parent_id"": ""image.[0]""}, {""width"": 570.0224609375, ""height"": 770.431396484375, ""x"": 926.5350341796875, ""y"": 1407.0465087890625, ""confidence"": 0.817668080329895, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""00e6d561-260f-4188-bb0b-fbd1fd7c3db0"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1113.0178833007812, ""height"": 591.6984252929688, ""x"": 1493.6014099121094, ""y"": 878.8688049316406, ""confidence"": 0.9306824803352356, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""82a40737-2cdc-4cc3-a5c0-bb2621944616"", ""parent_id"": ""image.[0]""}, {""width"": 573.943603515625, ""height"": 775.6069946289062, ""x"": 933.7691650390625, ""y"": 1405.0928649902344, ""confidence"": 0.8012643456459045, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""23f573cd-87af-47d4-9d75-eb375c9181ed"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1124.6422729492188, ""height"": 597.3870239257812, ""x"": 1497.7516174316406, ""y"": 875.5382995605469, ""confidence"": 0.908805787563324, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""c81c84bd-cebf-4004-b634-3d27d65df9dc"", ""parent_id"": ""image.[0]""}, {""width"": 580.270751953125, ""height"": 776.728271484375, ""x"": 938.5965576171875, ""y"": 1403.803955078125, ""confidence"": 0.8170250654220581, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""5120ee20-69c0-4d1a-b616-cbb084779861"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1110.256103515625, ""height"": 602.3966674804688, ""x"": 1505.4552001953125, ""y"": 871.9176330566406, ""confidence"": 0.8881257772445679, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""894eb978-3613-47d4-ac64-532752d3e0a1"", ""parent_id"": ""image.[0]""}, {""width"": 582.175048828125, ""height"": 778.4447631835938, ""x"": 943.166748046875, ""y"": 1403.8810119628906, ""confidence"": 0.8455584049224854, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""68c21bc7-f35e-4eec-aa17-066e8628d4ab"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1091.1461181640625, ""height"": 588.9894409179688, ""x"": 1520.4628295898438, ""y"": 869.8254699707031, ""confidence"": 0.9420034885406494, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""268b8791-d3d4-4552-9293-48a11ccaae2c"", ""parent_id"": ""image.[0]""}, {""width"": 578.1380615234375, ""height"": 783.3958740234375, ""x"": 952.0225219726562, ""y"": 1400.8753051757812, ""confidence"": 0.8017091751098633, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""b6e98ec1-26d0-4937-b237-74059b0d1a3d"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1095.4932861328125, ""height"": 596.8524780273438, ""x"": 1516.9772338867188, ""y"": 868.9476623535156, ""confidence"": 0.9399118423461914, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""32ef722f-a3ad-489b-8848-ee5e6a1f56fe"", ""parent_id"": ""image.[0]""}, {""width"": 583.298583984375, ""height"": 787.2073364257812, ""x"": 961.156494140625, ""y"": 1399.5881042480469, ""confidence"": 0.7953370809555054, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""dead7bfe-a6cd-48d3-a9cc-6ca259d9bba7"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1110.4896850585938, ""height"": 597.3665771484375, ""x"": 1513.5481262207031, ""y"": 865.5640258789062, ""confidence"": 0.9526500701904297, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""2a6fb981-f947-409b-86b8-7ab978420994"", ""parent_id"": ""image.[0]""}, {""width"": 583.543701171875, ""height"": 784.7691650390625, ""x"": 970.627685546875, ""y"": 1398.6616821289062, ""confidence"": 0.8039036989212036, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""18f68b89-2854-41db-bf2d-068ccac48efe"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1109.6676025390625, ""height"": 604.9317626953125, ""x"": 1520.4572143554688, ""y"": 865.6248168945312, ""confidence"": 0.927630603313446, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""f956bc9e-70ac-4203-828d-b1e216a24efc"", ""parent_id"": ""image.[0]""}, {""width"": 592.9055786132812, ""height"": 787.031005859375, ""x"": 981.0979919433594, ""y"": 1397.875244140625, ""confidence"": 0.8131119608879089, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""9603c483-6bff-43de-823e-758aa5916c36"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1117.0628051757812, ""height"": 602.0337524414062, ""x"": 1518.9749450683594, ""y"": 859.3615417480469, ""confidence"": 0.850360631942749, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""68665556-9d54-43a9-854e-60fa6e9c80f7"", ""parent_id"": ""image.[0]""}, {""width"": 591.6641235351562, ""height"": 786.260986328125, ""x"": 990.8637390136719, ""y"": 1397.6605224609375, ""confidence"": 0.7930859327316284, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""9a7a5924-754a-48f6-8c9c-38221e441663"", ""parent_id"": ""image.[0]""}, {""width"": 1119.5155029296875, ""height"": 604.4024658203125, ""x"": 1517.3482055664062, ""y"": 860.1889038085938, ""confidence"": 0.6248371601104736, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""51e39a2d-3db0-4654-83d6-e2be8d6a426e"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1120.8003540039062, ""height"": 602.3643188476562, ""x"": 1516.7104187011719, ""y"": 858.1042175292969, ""confidence"": 0.918870210647583, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""6223a911-05da-4c0e-89a8-7cdba5e9c6f0"", ""parent_id"": ""image.[0]""}, {""width"": 597.1975708007812, ""height"": 799.1392822265625, ""x"": 1003.8400573730469, ""y"": 1395.9743041992188, ""confidence"": 0.8185687065124512, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""35c41142-74ae-42fc-ace4-f8216cd1b713"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1131.6680908203125, ""height"": 609.3292236328125, ""x"": 1509.1422729492188, ""y"": 860.8201293945312, ""confidence"": 0.8724914193153381, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""34de8f15-e605-4153-b0f8-fa382a2b56fc"", ""parent_id"": ""image.[0]""}, {""width"": 602.1769409179688, ""height"": 796.427978515625, ""x"": 1019.1943664550781, ""y"": 1394.546630859375, ""confidence"": 0.7830824851989746, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""1ab47998-c4f4-4aba-b9ee-60be7e1405d7"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1140.3911743164062, ""height"": 605.9345703125, ""x"": 1506.0412292480469, ""y"": 857.4022216796875, ""confidence"": 0.92659991979599, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""6ad0c723-f1e7-4cb8-bce4-717e036ee207"", ""parent_id"": ""image.[0]""}, {""width"": 600.7523193359375, ""height"": 795.9471435546875, ""x"": 1035.5383911132812, ""y"": 1395.1011352539062, ""confidence"": 0.7453915476799011, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""bab686b0-a81f-4e2d-8d15-083d8bf4e2da"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1162.6345825195312, ""height"": 628.7742309570312, ""x"": 1486.7295837402344, ""y"": 865.5938415527344, ""confidence"": 0.9141680598258972, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""a8de8975-1576-4d15-86d6-425c9baee0ea"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1148.8938598632812, ""height"": 616.0422973632812, ""x"": 1491.6065368652344, ""y"": 858.1354675292969, ""confidence"": 0.9204619526863098, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""fcc85a93-4e11-4282-902a-4fe47f7f2a34"", ""parent_id"": ""image.[0]""}, {""width"": 598.5820922851562, ""height"": 784.9710693359375, ""x"": 1067.3537292480469, ""y"": 1396.2042846679688, ""confidence"": 0.5112841725349426, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""c3014b95-16ac-4db2-9011-ab904c058e2c"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1150.5234375, ""height"": 612.0125122070312, ""x"": 1486.04296875, ""y"": 851.9933776855469, ""confidence"": 0.9304679036140442, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""6d983a2d-62be-4054-be90-965d0a5a6257"", ""parent_id"": ""image.[0]""}, {""width"": 591.94677734375, ""height"": 804.263427734375, ""x"": 1080.2340087890625, ""y"": 1390.822021484375, ""confidence"": 0.7325957417488098, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""93026aa5-1fa8-4974-a468-0d2aec59c526"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1106.2784423828125, ""height"": 610.11376953125, ""x"": 1479.8512573242188, ""y"": 849.8006591796875, ""confidence"": 0.8134617805480957, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""ecd52d37-2eab-4b9e-9a1f-175a897d5645"", ""parent_id"": ""image.[0]""}, {""width"": 597.28564453125, ""height"": 808.3965454101562, ""x"": 1097.52294921875, ""y"": 1387.1401062011719, ""confidence"": 0.753840982913971, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""1d9a7156-16bc-4705-aa3f-fee8ea70f494"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1113.7906494140625, ""height"": 615.3134765625, ""x"": 1469.3600463867188, ""y"": 852.4677734375, ""confidence"": 0.8938109278678894, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""ae98add0-9897-4f6c-9f39-51a79d58cc03"", ""parent_id"": ""image.[0]""}, {""width"": 594.1053466796875, ""height"": 807.7120361328125, ""x"": 1107.9850463867188, ""y"": 1386.7362670898438, ""confidence"": 0.5615988969802856, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""34d58114-41a3-4fc0-a3a7-328a8c808e8f"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 590.9533081054688, ""height"": 802.1162719726562, ""x"": 1117.9933166503906, ""y"": 1389.5801696777344, ""confidence"": 0.578673779964447, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""df802ffd-86fd-48d0-bbe2-19ce32a74c66"", ""parent_id"": ""image.[0]""}, {""width"": 1127.8839111328125, ""height"": 635.8964233398438, ""x"": 1462.7190551757812, ""y"": 857.3906555175781, ""confidence"": 0.5590760111808777, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""46b3e9d7-5cda-48d9-adc5-43e22fa1713e"", ""parent_id"": ""image.[0]""}, {""width"": 1119.4619750976562, ""height"": 650.8807373046875, ""x"": 1456.7470397949219, ""y"": 866.7841186523438, ""confidence"": 0.44251179695129395, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""562fdd6c-8678-4388-a537-2abe3c3eef63"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
